TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BTC
Timeframe: 4h
Period: 2Y
Generated: 2026-01-27T17:35:02.286291Z

SUMMARY STATISTICS (Real Backtest Data - 2Y)
---------------------------------------
Total Trades: 210
Win Rate: 41.0%
Total Net Profit: +65.2 R
Wins: 86 | Losses: 124

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10108 | 2024-12-20  | LONG  | $97106.02  | -1.0R      | 2024-12-20 
TR-10109 | 2024-12-19  | LONG  | $101656.57 | -1.0R      | 2024-12-19 
TR-10110 | 2024-12-19  | LONG  | $100679.86 | -1.0R      | 2024-12-19 
TR-10111 | 2024-12-15  | SHORT | $102704.01 | -1.0R      | 2024-12-15 
TR-10112 | 2024-12-15  | SHORT | $103252.95 | -1.0R      | 2024-12-15 
TR-10113 | 2024-12-10  | LONG  | $96931.99  | -1.0R      | 2024-12-10 
TR-10114 | 2024-12-05  | SHORT | $101292.01 | +2.2R      | 2024-12-05 
TR-10115 | 2024-11-29  | SHORT | $98019.47  | +2.2R      | 2024-12-02 
TR-10116 | 2024-11-26  | LONG  | $92813.00  | +2.2R      | 2024-11-27 
TR-10117 | 2024-11-24  | LONG  | $96320.02  | +2.2R      | 2024-11-24 
TR-10118 | 2024-11-21  | SHORT | $96672.00  | -1.0R      | 2024-11-22 
TR-10119 | 2024-11-21  | SHORT | $97829.83  | +2.2R      | 2024-11-25 
TR-10120 | 2024-11-12  | SHORT | $88047.46  | -1.0R      | 2024-11-13 
TR-10121 | 2024-11-12  | SHORT | $88983.35  | -1.0R      | 2024-11-13 
TR-10122 | 2024-11-11  | SHORT | $81109.10  | -1.0R      | 2024-11-11 
TR-10123 | 2024-11-11  | SHORT | $82134.00  | -1.0R      | 2024-11-11 
TR-10124 | 2024-11-06  | SHORT | $75571.99  | -1.0R      | 2024-11-10 
TR-10125 | 2024-11-04  | LONG  | $67856.00  | +2.2R      | 2024-11-05 
TR-10126 | 2024-10-29  | SHORT | $72536.16  | +2.2R      | 2024-10-31 
TR-10127 | 2024-10-28  | SHORT | $68494.20  | -1.0R      | 2024-10-28 
TR-10128 | 2024-10-23  | LONG  | $66414.00  | +2.2R      | 2024-10-24 
TR-10129 | 2024-10-23  | LONG  | $66223.44  | +2.2R      | 2024-10-24 
TR-10130 | 2024-10-23  | LONG  | $66472.00  | +2.2R      | 2024-10-24 
TR-10131 | 2024-10-15  | SHORT | $65400.00  | -1.0R      | 2024-10-15 
TR-10132 | 2024-10-15  | SHORT | $66022.00  | -1.0R      | 2024-10-16 
TR-10133 | 2024-10-15  | SHORT | $66970.18  | -1.0R      | 2024-10-18 
TR-10134 | 2024-10-10  | LONG  | $60865.29  | -1.0R      | 2024-10-10 
TR-10135 | 2024-10-07  | SHORT | $63651.60  | +2.2R      | 2024-10-07 
TR-10136 | 2024-10-02  | LONG  | $61750.47  | -1.0R      | 2024-10-02 
TR-10137 | 2024-10-01  | LONG  | $63723.48  | -1.0R      | 2024-10-01 
TR-10138 | 2024-10-01  | LONG  | $62628.85  | -1.0R      | 2024-10-01 
TR-10139 | 2024-09-27  | SHORT | $66006.01  | +2.2R      | 2024-09-30 
TR-10140 | 2024-09-19  | SHORT | $63154.04  | -1.0R      | 2024-09-26 
TR-10141 | 2024-09-19  | SHORT | $63251.99  | -1.0R      | 2024-09-26 
TR-10142 | 2024-09-14  | SHORT | $60329.37  | +2.2R      | 2024-09-15 
TR-10143 | 2024-09-06  | LONG  | $53962.97  | +2.2R      | 2024-09-09 
TR-10144 | 2024-09-05  | LONG  | $55976.01  | -1.0R      | 2024-09-06 
TR-10145 | 2024-09-02  | LONG  | $57547.99  | +2.2R      | 2024-09-02 
TR-10146 | 2024-08-28  | LONG  | $59935.00  | -1.0R      | 2024-08-28 
TR-10147 | 2024-08-28  | LONG  | $59000.00  | -1.0R      | 2024-09-01 
TR-10148 | 2024-08-28  | LONG  | $58898.85  | -1.0R      | 2024-09-04 
TR-10149 | 2024-08-27  | LONG  | $62902.31  | -1.0R      | 2024-08-27 
TR-10150 | 2024-08-27  | LONG  | $62102.01  | -1.0R      | 2024-08-27 
TR-10151 | 2024-08-24  | SHORT | $64315.00  | +2.2R      | 2024-08-27 
TR-10152 | 2024-08-18  | SHORT | $59337.42  | -1.0R      | 2024-08-20 
TR-10153 | 2024-08-12  | LONG  | $58674.61  | +2.2R      | 2024-08-12 
TR-10154 | 2024-08-05  | LONG  | $54321.09  | +2.2R      | 2024-08-08 
TR-10155 | 2024-08-04  | LONG  | $59257.66  | -1.0R      | 2024-08-05 
TR-10156 | 2024-08-01  | LONG  | $63422.01  | +2.2R      | 2024-08-01 
TR-10157 | 2024-07-15  | SHORT | $62454.00  | -1.0R      | 2024-07-15 
TR-10158 | 2024-07-15  | SHORT | $63342.00  | -1.0R      | 2024-07-15 
TR-10159 | 2024-07-14  | SHORT | $60099.10  | -1.0R      | 2024-07-14 
TR-10160 | 2024-07-14  | SHORT | $60797.91  | -1.0R      | 2024-07-15 
TR-10161 | 2024-07-05  | LONG  | $55486.50  | +2.2R      | 2024-07-06 
TR-10162 | 2024-07-04  | LONG  | $58140.00  | -1.0R      | 2024-07-05 
TR-10163 | 2024-07-03  | LONG  | $60208.58  | -1.0R      | 2024-07-04 
TR-10164 | 2024-07-01  | SHORT | $63226.78  | +2.2R      | 2024-07-02 
TR-10165 | 2024-06-24  | LONG  | $60293.30  | +2.2R      | 2024-06-25 
TR-10166 | 2024-06-05  | SHORT | $70947.58  | +2.2R      | 2024-06-07 
TR-10167 | 2024-06-05  | SHORT | $71200.00  | +2.2R      | 2024-06-07 
TR-10168 | 2024-06-04  | SHORT | $70537.84  | -1.0R      | 2024-06-07 
TR-10169 | 2024-06-03  | SHORT | $69204.00  | -1.0R      | 2024-06-04 
TR-10170 | 2024-05-21  | SHORT | $70878.29  | +2.2R      | 2024-05-22 
TR-10171 | 2024-05-16  | SHORT | $65975.39  | -1.0R      | 2024-05-17 
TR-10172 | 2024-05-13  | SHORT | $62738.00  | +2.2R      | 2024-05-14 
TR-10173 | 2024-05-13  | SHORT | $62940.08  | +2.2R      | 2024-05-14 
TR-10174 | 2024-05-08  | LONG  | $62273.08  | -1.0R      | 2024-05-09 
TR-10175 | 2024-05-04  | SHORT | $62724.00  | -1.0R      | 2024-05-05 
TR-10176 | 2024-05-04  | SHORT | $63873.31  | +2.2R      | 2024-05-08 
TR-10177 | 2024-05-03  | SHORT | $61690.74  | -1.0R      | 2024-05-04 
TR-10178 | 2024-04-25  | LONG  | $64282.01  | -1.0R      | 2024-04-25 
TR-10179 | 2024-04-25  | LONG  | $64017.99  | -1.0R      | 2024-04-27 
TR-10180 | 2024-04-25  | LONG  | $63861.23  | -1.0R      | 2024-04-27 
TR-10181 | 2024-04-25  | LONG  | $64135.94  | -1.0R      | 2024-04-27 
TR-10182 | 2024-04-22  | SHORT | $65980.00  | +2.2R      | 2024-04-24 
TR-10183 | 2024-04-22  | SHORT | $65877.47  | -1.0R      | 2024-04-22 
TR-10184 | 2024-04-22  | SHORT | $65994.38  | +2.2R      | 2024-04-24 
TR-10185 | 2024-04-22  | SHORT | $66524.77  | +2.2R      | 2024-04-24 
TR-10186 | 2024-04-22  | SHORT | $66819.32  | +2.2R      | 2024-04-24 
TR-10187 | 2024-04-17  | LONG  | $61022.35  | +2.2R      | 2024-04-19 
TR-10188 | 2024-04-08  | SHORT | $71773.98  | +2.2R      | 2024-04-09 
TR-10189 | 2024-04-07  | SHORT | $69068.01  | -1.0R      | 2024-04-08 
TR-10190 | 2024-03-26  | SHORT | $70486.38  | +2.2R      | 2024-04-02 
TR-10191 | 2024-03-25  | SHORT | $66821.19  | -1.0R      | 2024-03-25 
TR-10192 | 2024-03-25  | SHORT | $69880.01  | +2.2R      | 2024-04-02 
TR-10193 | 2024-03-20  | LONG  | $61860.81  | +2.2R      | 2024-03-20 
TR-10194 | 2024-03-20  | LONG  | $62957.85  | +2.2R      | 2024-03-20 
TR-10195 | 2024-03-11  | SHORT | $72078.10  | +2.2R      | 2024-03-12 
TR-10196 | 2024-03-10  | SHORT | $69347.16  | +2.2R      | 2024-03-11 
TR-10197 | 2024-03-10  | SHORT | $69568.46  | +2.2R      | 2024-03-11 
TR-10198 | 2024-03-10  | SHORT | $69194.83  | +2.2R      | 2024-03-11 
TR-10199 | 2024-03-05  | SHORT | $66129.64  | -1.0R      | 2024-03-05 
TR-10200 | 2024-02-28  | SHORT | $60951.11  | -1.0R      | 2024-02-29 
TR-10201 | 2024-02-27  | SHORT | $56745.66  | -1.0R      | 2024-02-28 
TR-10202 | 2024-02-27  | SHORT | $57339.68  | -1.0R      | 2024-02-28 
TR-10203 | 2024-02-25  | SHORT | $51728.85  | +2.2R      | 2024-02-26 
TR-10204 | 2024-02-13  | SHORT | $49789.99  | -1.0R      | 2024-02-14 
TR-10205 | 2024-02-09  | SHORT | $46202.00  | -1.0R      | 2024-02-09 
TR-10206 | 2024-02-09  | SHORT | $47159.99  | -1.0R      | 2024-02-09 
TR-10207 | 2024-02-09  | SHORT | $47509.48  | -1.0R      | 2024-02-11 
TR-10208 | 2024-02-08  | SHORT | $45284.14  | -1.0R      | 2024-02-09 
TR-10209 | 2024-02-08  | SHORT | $45288.65  | -1.0R      | 2024-02-09 

[Cryptographically Signed by TraderCopilot Audit Engine]
Hash: C8UZ4B-GF870C
