TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: SOL
Timeframe: 1h
Period: 2Y
Generated: 2026-01-27T17:35:32.357707Z

SUMMARY STATISTICS (Real Backtest Data - 2Y)
---------------------------------------
Total Trades: 655
Win Rate: 43.7%
Total Net Profit: +261.2 R
Wins: 286 | Losses: 369

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10129 | 2025-08-12  | SHORT | $192.49    | -1.0R      | 2025-08-13 
TR-10130 | 2025-08-11  | SHORT | $185.14    | +2.2R      | 2025-08-11 
TR-10131 | 2025-08-11  | SHORT | $185.86    | +2.2R      | 2025-08-11 
TR-10132 | 2025-08-11  | LONG  | $176.62    | +2.2R      | 2025-08-12 
TR-10133 | 2025-08-11  | LONG  | $175.06    | +2.2R      | 2025-08-12 
TR-10134 | 2025-08-08  | SHORT | $177.14    | -1.0R      | 2025-08-08 
TR-10135 | 2025-08-07  | SHORT | $172.44    | +2.2R      | 2025-08-07 
TR-10136 | 2025-08-06  | SHORT | $168.53    | -1.0R      | 2025-08-07 
TR-10137 | 2025-08-03  | SHORT | $161.47    | -1.0R      | 2025-08-04 
TR-10138 | 2025-08-01  | LONG  | $169.54    | -1.0R      | 2025-08-01 
TR-10139 | 2025-07-31  | LONG  | $172.22    | -1.0R      | 2025-08-01 
TR-10140 | 2025-07-28  | LONG  | $185.89    | -1.0R      | 2025-07-28 
TR-10141 | 2025-07-28  | LONG  | $185.16    | -1.0R      | 2025-07-29 
TR-10142 | 2025-07-28  | LONG  | $185.26    | -1.0R      | 2025-07-29 
TR-10143 | 2025-07-28  | LONG  | $184.21    | -1.0R      | 2025-07-29 
TR-10144 | 2025-07-26  | LONG  | $184.88    | +2.2R      | 2025-07-27 
TR-10145 | 2025-07-25  | LONG  | $179.49    | +2.2R      | 2025-07-25 
TR-10146 | 2025-07-23  | LONG  | $191.61    | -1.0R      | 2025-07-23 
TR-10147 | 2025-07-23  | LONG  | $192.72    | -1.0R      | 2025-07-23 
TR-10148 | 2025-07-23  | LONG  | $188.70    | -1.0R      | 2025-07-23 
TR-10149 | 2025-07-21  | SHORT | $196.79    | -1.0R      | 2025-07-22 
TR-10150 | 2025-07-20  | SHORT | $180.44    | -1.0R      | 2025-07-20 
TR-10151 | 2025-07-18  | SHORT | $180.80    | -1.0R      | 2025-07-18 
TR-10152 | 2025-07-18  | SHORT | $181.86    | +2.2R      | 2025-07-18 
TR-10153 | 2025-07-18  | LONG  | $176.99    | +2.2R      | 2025-07-20 
TR-10154 | 2025-07-15  | LONG  | $160.58    | -1.0R      | 2025-07-15 
TR-10155 | 2025-07-15  | LONG  | $159.15    | +2.2R      | 2025-07-15 
TR-10156 | 2025-07-15  | LONG  | $160.11    | +2.2R      | 2025-07-15 
TR-10157 | 2025-07-12  | LONG  | $158.72    | +2.2R      | 2025-07-13 
TR-10158 | 2025-07-09  | SHORT | $153.73    | -1.0R      | 2025-07-09 
TR-10159 | 2025-07-09  | SHORT | $154.06    | -1.0R      | 2025-07-09 
TR-10160 | 2025-07-09  | SHORT | $154.87    | -1.0R      | 2025-07-09 
TR-10161 | 2025-07-09  | SHORT | $154.66    | -1.0R      | 2025-07-09 
TR-10162 | 2025-07-08  | SHORT | $151.13    | -1.0R      | 2025-07-08 
TR-10163 | 2025-07-08  | SHORT | $152.03    | +2.2R      | 2025-07-08 
TR-10164 | 2025-07-07  | LONG  | $148.60    | +2.2R      | 2025-07-08 
TR-10165 | 2025-07-07  | LONG  | $148.47    | +2.2R      | 2025-07-08 
TR-10166 | 2025-07-06  | SHORT | $152.47    | +2.2R      | 2025-07-07 
TR-10167 | 2025-07-04  | LONG  | $146.65    | +2.2R      | 2025-07-06 
TR-10168 | 2025-07-01  | LONG  | $150.07    | -1.0R      | 2025-07-01 
TR-10169 | 2025-06-28  | SHORT | $146.95    | -1.0R      | 2025-06-28 
TR-10170 | 2025-06-28  | SHORT | $149.16    | -1.0R      | 2025-06-28 
TR-10171 | 2025-06-28  | SHORT | $151.30    | -1.0R      | 2025-06-29 
TR-10172 | 2025-06-26  | LONG  | $141.52    | -1.0R      | 2025-06-26 
TR-10173 | 2025-06-26  | LONG  | $140.43    | -1.0R      | 2025-06-27 
TR-10174 | 2025-06-22  | LONG  | $129.88    | -1.0R      | 2025-06-22 
TR-10175 | 2025-06-21  | LONG  | $135.43    | -1.0R      | 2025-06-22 
TR-10176 | 2025-06-17  | LONG  | $147.62    | -1.0R      | 2025-06-18 
TR-10177 | 2025-06-17  | LONG  | $148.16    | -1.0R      | 2025-06-18 
TR-10178 | 2025-06-15  | SHORT | $152.23    | +2.2R      | 2025-06-15 
TR-10179 | 2025-06-14  | LONG  | $144.54    | -1.0R      | 2025-06-14 
TR-10180 | 2025-06-14  | LONG  | $144.11    | -1.0R      | 2025-06-14 
TR-10181 | 2025-06-10  | SHORT | $160.66    | +2.2R      | 2025-06-10 
TR-10182 | 2025-06-09  | SHORT | $159.83    | -1.0R      | 2025-06-10 
TR-10183 | 2025-06-08  | SHORT | $154.27    | +2.2R      | 2025-06-09 
TR-10184 | 2025-06-08  | SHORT | $154.42    | +2.2R      | 2025-06-08 
TR-10185 | 2025-06-06  | SHORT | $150.60    | +2.2R      | 2025-06-06 
TR-10186 | 2025-06-06  | SHORT | $150.78    | +2.2R      | 2025-06-06 
TR-10187 | 2025-06-06  | SHORT | $151.31    | +2.2R      | 2025-06-06 
TR-10188 | 2025-06-06  | SHORT | $151.08    | +2.2R      | 2025-06-06 
TR-10189 | 2025-06-05  | LONG  | $152.45    | -1.0R      | 2025-06-05 
TR-10190 | 2025-06-02  | LONG  | $153.01    | +2.2R      | 2025-06-02 
TR-10191 | 2025-06-01  | LONG  | $152.05    | +2.2R      | 2025-06-01 
TR-10192 | 2025-06-01  | LONG  | $151.09    | +2.2R      | 2025-06-01 
TR-10193 | 2025-05-31  | LONG  | $155.84    | -1.0R      | 2025-05-31 
TR-10194 | 2025-05-31  | LONG  | $154.16    | +2.2R      | 2025-06-03 
TR-10195 | 2025-05-30  | LONG  | $163.45    | -1.0R      | 2025-05-30 
TR-10196 | 2025-05-30  | LONG  | $158.57    | -1.0R      | 2025-05-30 
TR-10197 | 2025-05-30  | LONG  | $156.20    | -1.0R      | 2025-05-31 
TR-10198 | 2025-05-29  | LONG  | $168.81    | -1.0R      | 2025-05-29 
TR-10199 | 2025-05-28  | LONG  | $174.04    | -1.0R      | 2025-05-28 
TR-10200 | 2025-05-27  | LONG  | $172.35    | +2.2R      | 2025-05-27 
TR-10201 | 2025-05-27  | SHORT | $178.44    | +2.2R      | 2025-05-28 
TR-10202 | 2025-05-27  | SHORT | $178.18    | +2.2R      | 2025-05-28 
TR-10203 | 2025-05-25  | LONG  | $170.80    | +2.2R      | 2025-05-25 
TR-10204 | 2025-05-23  | LONG  | $174.01    | -1.0R      | 2025-05-29 
TR-10205 | 2025-05-20  | SHORT | $167.11    | -1.0R      | 2025-05-20 
TR-10206 | 2025-05-18  | SHORT | $171.02    | -1.0R      | 2025-05-18 
TR-10207 | 2025-05-18  | SHORT | $175.85    | +2.2R      | 2025-05-18 
TR-10208 | 2025-05-15  | LONG  | $169.55    | -1.0R      | 2025-05-17 
TR-10209 | 2025-05-13  | SHORT | $176.59    | -1.0R      | 2025-05-13 
TR-10210 | 2025-05-13  | SHORT | $179.07    | -1.0R      | 2025-05-13 
TR-10211 | 2025-05-11  | SHORT | $176.97    | +2.2R      | 2025-05-11 
TR-10212 | 2025-05-11  | LONG  | $170.48    | +2.2R      | 2025-05-12 
TR-10213 | 2025-05-09  | SHORT | $172.51    | -1.0R      | 2025-05-10 
TR-10214 | 2025-05-08  | SHORT | $150.16    | -1.0R      | 2025-05-08 
TR-10215 | 2025-05-08  | SHORT | $154.88    | -1.0R      | 2025-05-08 
TR-10216 | 2025-05-08  | SHORT | $157.07    | -1.0R      | 2025-05-08 
TR-10217 | 2025-05-08  | SHORT | $159.97    | -1.0R      | 2025-05-08 
TR-10218 | 2025-05-08  | SHORT | $160.95    | -1.0R      | 2025-05-08 
TR-10219 | 2025-05-07  | SHORT | $148.34    | +2.2R      | 2025-05-07 
TR-10220 | 2025-05-06  | LONG  | $142.99    | +2.2R      | 2025-05-06 
TR-10221 | 2025-04-25  | SHORT | $152.50    | -1.0R      | 2025-04-25 
TR-10222 | 2025-04-24  | LONG  | $147.17    | -1.0R      | 2025-04-24 
TR-10223 | 2025-04-23  | SHORT | $151.62    | +2.2R      | 2025-04-24 
TR-10224 | 2025-04-22  | SHORT | $144.76    | -1.0R      | 2025-04-22 
TR-10225 | 2025-04-22  | SHORT | $148.79    | -1.0R      | 2025-04-23 
TR-10226 | 2025-04-21  | LONG  | $135.19    | +2.2R      | 2025-04-22 
TR-10227 | 2025-04-20  | LONG  | $135.94    | +2.2R      | 2025-04-20 
TR-10228 | 2025-04-19  | SHORT | $138.42    | -1.0R      | 2025-04-19 
TR-10229 | 2025-04-17  | SHORT | $135.40    | -1.0R      | 2025-04-19 
TR-10230 | 2025-04-15  | LONG  | $126.51    | -1.0R      | 2025-04-16 
TR-10231 | 2025-04-12  | SHORT | $124.65    | -1.0R      | 2025-04-12 
TR-10232 | 2025-04-12  | SHORT | $129.69    | -1.0R      | 2025-04-12 
TR-10233 | 2025-04-12  | SHORT | $132.77    | +2.2R      | 2025-04-13 
TR-10234 | 2025-04-11  | SHORT | $116.96    | -1.0R      | 2025-04-11 
TR-10235 | 2025-04-11  | SHORT | $120.58    | -1.0R      | 2025-04-12 
TR-10236 | 2025-04-10  | LONG  | $112.77    | -1.0R      | 2025-04-10 
TR-10237 | 2025-04-10  | LONG  | $110.46    | +2.2R      | 2025-04-11 
TR-10238 | 2025-04-09  | LONG  | $104.25    | +2.2R      | 2025-04-09 
TR-10239 | 2025-04-07  | LONG  | $97.18     | +2.2R      | 2025-04-07 
TR-10240 | 2025-04-05  | LONG  | $118.12    | +2.2R      | 2025-04-05 
TR-10241 | 2025-04-05  | LONG  | $117.55    | +2.2R      | 2025-04-05 
TR-10242 | 2025-04-02  | SHORT | $129.67    | -1.0R      | 2025-04-02 
TR-10243 | 2025-04-01  | SHORT | $129.27    | +2.2R      | 2025-04-01 
TR-10244 | 2025-03-29  | LONG  | $124.51    | +2.2R      | 2025-03-31 
TR-10245 | 2025-03-28  | LONG  | $130.85    | -1.0R      | 2025-03-28 
TR-10246 | 2025-03-26  | LONG  | $137.45    | -1.0R      | 2025-03-28 
TR-10247 | 2025-03-25  | SHORT | $145.28    | +2.2R      | 2025-03-26 
TR-10248 | 2025-03-24  | SHORT | $140.27    | -1.0R      | 2025-03-24 
TR-10249 | 2025-03-24  | SHORT | $143.41    | +2.2R      | 2025-03-25 
TR-10250 | 2025-03-23  | SHORT | $133.60    | +2.2R      | 2025-03-23 
TR-10251 | 2025-03-21  | LONG  | $125.98    | +2.2R      | 2025-03-21 
TR-10252 | 2025-03-20  | LONG  | $130.69    | -1.0R      | 2025-03-20 
TR-10253 | 2025-03-20  | LONG  | $127.76    | -1.0R      | 2025-03-21 
TR-10254 | 2025-03-19  | SHORT | $126.47    | -1.0R      | 2025-03-19 
TR-10255 | 2025-03-19  | SHORT | $131.73    | +2.2R      | 2025-03-19 
TR-10256 | 2025-03-19  | SHORT | $132.94    | -1.0R      | 2025-03-19 
TR-10257 | 2025-03-19  | SHORT | $133.03    | +2.2R      | 2025-03-20 
TR-10258 | 2025-03-16  | SHORT | $135.97    | +2.2R      | 2025-03-16 
TR-10259 | 2025-03-16  | LONG  | $129.44    | -1.0R      | 2025-03-16 
TR-10260 | 2025-03-14  | SHORT | $132.47    | -1.0R      | 2025-03-14 
TR-10261 | 2025-03-11  | LONG  | $115.68    | +2.2R      | 2025-03-11 
TR-10262 | 2025-03-09  | LONG  | $127.60    | -1.0R      | 2025-03-10 
TR-10263 | 2025-03-08  | LONG  | $136.15    | +2.2R      | 2025-03-09 
TR-10264 | 2025-03-07  | LONG  | $140.62    | +2.2R      | 2025-03-07 
TR-10265 | 2025-03-07  | SHORT | $146.28    | -1.0R      | 2025-03-07 
TR-10266 | 2025-03-07  | SHORT | $144.89    | -1.0R      | 2025-03-07 
TR-10267 | 2025-03-06  | SHORT | $150.81    | +2.2R      | 2025-03-06 
TR-10268 | 2025-03-03  | LONG  | $148.88    | -1.0R      | 2025-03-03 
TR-10269 | 2025-03-02  | SHORT | $144.75    | +2.2R      | 2025-03-02 
TR-10270 | 2025-03-02  | SHORT | $144.53    | +2.2R      | 2025-03-02 
TR-10271 | 2025-03-02  | LONG  | $140.76    | +2.2R      | 2025-03-02 
TR-10272 | 2025-02-28  | LONG  | $128.24    | +2.2R      | 2025-02-28 
TR-10273 | 2025-02-28  | LONG  | $128.11    | +2.2R      | 2025-02-28 
TR-10274 | 2025-02-28  | LONG  | $127.90    | +2.2R      | 2025-02-28 
TR-10275 | 2025-02-28  | SHORT | $145.08    | -1.0R      | 2025-03-01 
TR-10276 | 2025-02-26  | LONG  | $131.93    | +2.2R      | 2025-02-26 
TR-10277 | 2025-02-25  | LONG  | $140.88    | -1.0R      | 2025-02-25 
TR-10278 | 2025-02-25  | LONG  | $140.15    | -1.0R      | 2025-02-25 
TR-10279 | 2025-02-24  | LONG  | $159.86    | -1.0R      | 2025-02-24 
TR-10280 | 2025-02-24  | LONG  | $160.77    | -1.0R      | 2025-02-24 
TR-10281 | 2025-02-24  | LONG  | $156.90    | -1.0R      | 2025-02-24 
TR-10282 | 2025-02-24  | LONG  | $152.66    | -1.0R      | 2025-02-24 
TR-10283 | 2025-02-24  | LONG  | $150.12    | -1.0R      | 2025-02-24 
TR-10284 | 2025-02-20  | SHORT | $173.99    | -1.0R      | 2025-02-21 
TR-10285 | 2025-02-17  | LONG  | $186.34    | -1.0R      | 2025-02-17 
TR-10286 | 2025-02-17  | LONG  | $184.18    | -1.0R      | 2025-02-17 
TR-10287 | 2025-02-17  | LONG  | $183.54    | -1.0R      | 2025-02-17 
TR-10288 | 2025-02-17  | LONG  | $180.36    | -1.0R      | 2025-02-17 
TR-10289 | 2025-02-16  | LONG  | $189.27    | -1.0R      | 2025-02-16 
TR-10290 | 2025-02-16  | LONG  | $189.23    | -1.0R      | 2025-02-16 
TR-10291 | 2025-02-16  | LONG  | $188.95    | -1.0R      | 2025-02-17 
TR-10292 | 2025-02-14  | SHORT | $197.00    | -1.0R      | 2025-02-14 
TR-10293 | 2025-02-14  | SHORT | $202.73    | +2.2R      | 2025-02-15 
TR-10294 | 2025-02-11  | LONG  | $196.66    | -1.0R      | 2025-02-12 
TR-10295 | 2025-02-11  | LONG  | $195.65    | -1.0R      | 2025-02-12 
TR-10296 | 2025-02-09  | SHORT | $201.54    | -1.0R      | 2025-02-09 
TR-10297 | 2025-02-09  | SHORT | $206.27    | +2.2R      | 2025-02-09 
TR-10298 | 2025-02-08  | SHORT | $196.90    | -1.0R      | 2025-02-08 
TR-10299 | 2025-02-08  | SHORT | $197.54    | -1.0R      | 2025-02-08 
TR-10300 | 2025-02-08  | SHORT | $198.30    | -1.0R      | 2025-02-09 
TR-10301 | 2025-02-08  | SHORT | $199.32    | -1.0R      | 2025-02-09 
TR-10302 | 2025-02-06  | LONG  | $189.94    | +2.2R      | 2025-02-07 
TR-10303 | 2025-02-05  | LONG  | $195.99    | +2.2R      | 2025-02-06 
TR-10304 | 2025-02-03  | SHORT | $211.81    | +2.2R      | 2025-02-05 
TR-10305 | 2025-02-02  | LONG  | $208.56    | -1.0R      | 2025-02-02 
TR-10306 | 2025-01-31  | LONG  | $235.91    | +2.2R      | 2025-01-31 
TR-10307 | 2025-01-30  | SHORT | $240.33    | +2.2R      | 2025-01-31 
TR-10308 | 2025-01-28  | LONG  | $232.19    | -1.0R      | 2025-01-28 
TR-10309 | 2025-01-28  | LONG  | $227.09    | +2.2R      | 2025-01-29 
TR-10310 | 2025-01-28  | LONG  | $227.06    | +2.2R      | 2025-01-29 
TR-10311 | 2025-01-27  | LONG  | $231.04    | -1.0R      | 2025-01-27 
TR-10312 | 2025-01-27  | LONG  | $227.53    | +2.2R      | 2025-01-27 
